Player,AVG,GP-GS,AB,Runs,Hits,2B,3B,HR,RBI,TB,SLGP,BB,HBP,SO,GDP,OBP,SF,SH,SB-ATT
"A. Low, NWOSU ",.264 ,34-21 ,53 ,10 ,14 ,1 ,0 ,0 ,3 ,15 ,.283 ,4 ,0 ,19 ,0 ,.316 ,0 ,1 ,2-2 
"Lillee Mahan, ATU ",.263 ,38-23 ,80 ,16 ,21 ,4 ,1 ,1 ,5 ,30 ,.375 ,4 ,1 ,18 ,0 ,.306 ,0 ,5 ,5-6 
"L. Danielson, HU ",.261 ,37-17 ,69 ,6 ,18 ,2 ,2 ,1 ,15 ,27 ,.391 ,1 ,0 ,14 ,0 ,.271 ,0 ,3 ,2-3 
"K. Walker, UAM ",.261 ,26-15 ,46 ,9 ,12 ,3 ,1 ,1 ,6 ,20 ,.435 ,4 ,1 ,18 ,0 ,.333 ,0 ,2 ,4-4 
"Sharlee Jackson, ATU ",.261 ,12-9 ,23 ,0 ,6 ,0 ,0 ,0 ,1 ,6 ,.261 ,2 ,0 ,2 ,0 ,.320 ,0 ,3 ,0-0 
"T. Melton, OUA ",.261 ,13-10 ,23 ,0 ,6 ,0 ,0 ,0 ,1 ,6 ,.261 ,3 ,0 ,10 ,0 ,.346 ,0 ,1 ,0-0 
"E. Apodaca, UAM ",.258 ,38-21 ,62 ,16 ,16 ,4 ,0 ,1 ,4 ,23 ,.371 ,7 ,1 ,16 ,0 ,.343 ,0 ,2 ,6-7 
"M. Stewart, SNU ",.256 ,30-9 ,43 ,3 ,11 ,3 ,0 ,1 ,11 ,17 ,.395 ,4 ,0 ,6 ,0 ,.313 ,1 ,1 ,0-0 
"Aidan Gorton, ATU ",.255 ,27-18 ,55 ,4 ,14 ,1 ,0 ,1 ,15 ,18 ,.327 ,6 ,1 ,8 ,3 ,.323 ,3 ,1 ,0-0 
"Bingham, Emily, ECU ",.255 ,29-22 ,55 ,7 ,14 ,1 ,0 ,1 ,4 ,18 ,.327 ,12 ,0 ,14 ,0 ,.388 ,0 ,3 ,0-0 
"I. Olivares, SOSU ",.250 ,34-14 ,60 ,4 ,15 ,3 ,0 ,0 ,8 ,18 ,.300 ,5 ,0 ,6 ,1 ,.308 ,0 ,0 ,0-1 
"E. Scales, OUA ",.250 ,19-15 ,36 ,3 ,9 ,0 ,0 ,1 ,4 ,12 ,.333 ,4 ,1 ,13 ,0 ,.341 ,0 ,3 ,1-1 
"Power, Jacey, ECU ",.250 ,11-7 ,24 ,5 ,6 ,0 ,0 ,0 ,2 ,6 ,.250 ,7 ,2 ,5 ,0 ,.455 ,0 ,1 ,0-0 
"Bordwine, OKB ",.250 ,7-0 ,4 ,1 ,1 ,0 ,0 ,1 ,3 ,4 ,1.000 ,2 ,0 ,0 ,0 ,.500 ,0 ,0 ,0-0 
"T. Davis, UAM ",.250 ,24-1 ,4 ,2 ,1 ,0 ,0 ,0 ,0 ,1 ,.250 ,2 ,0 ,3 ,0 ,.500 ,0 ,0 ,0-0 
"J. Golden, HSU ",.243 ,37-29 ,74 ,14 ,18 ,2 ,0 ,2 ,11 ,26 ,.351 ,4 ,8 ,15 ,0 ,.349 ,0 ,1 ,4-4 
"T. Turner, HU ",.242 ,46-19 ,62 ,16 ,15 ,2 ,1 ,0 ,6 ,19 ,.306 ,3 ,0 ,8 ,0 ,.277 ,0 ,5 ,7-7 
"A. Bryce, HU ",.239 ,23-14 ,46 ,4 ,11 ,4 ,1 ,0 ,5 ,17 ,.370 ,6 ,2 ,5 ,0 ,.345 ,1 ,0 ,2-2 
"Kacie Gibbins, ATU ",.237 ,28-22 ,59 ,4 ,14 ,5 ,0 ,0 ,8 ,19 ,.322 ,7 ,4 ,6 ,0 ,.357 ,0 ,6 ,2-2 
"M. Fraley, HU ",.236 ,36-31 ,89 ,7 ,21 ,2 ,1 ,0 ,9 ,25 ,.281 ,6 ,0 ,11 ,0 ,.284 ,0 ,2 ,2-2 
"Arissa Harrish, ATU ",.234 ,36-27 ,64 ,11 ,15 ,0 ,2 ,0 ,3 ,19 ,.297 ,7 ,0 ,20 ,0 ,.310 ,0 ,3 ,4-4 
"J. Albiter, HSU ",.234 ,19-16 ,47 ,6 ,11 ,1 ,0 ,0 ,7 ,12 ,.255 ,4 ,1 ,8 ,0 ,.308 ,0 ,2 ,1-1 
"G. Sanchez, NWOSU ",.233 ,23-12 ,30 ,10 ,7 ,1 ,0 ,2 ,8 ,14 ,.467 ,5 ,1 ,11 ,0 ,.361 ,0 ,2 ,2-2 
"Roberts, OKB ",.231 ,27-3 ,13 ,7 ,3 ,1 ,0 ,0 ,2 ,4 ,.308 ,1 ,0 ,3 ,0 ,.267 ,1 ,1 ,2-2 
"Campos, OKB ",.228 ,41-30 ,79 ,11 ,18 ,2 ,1 ,2 ,14 ,28 ,.354 ,11 ,2 ,9 ,1 ,.333 ,1 ,4 ,0-0 
"M. Riley, SNU ",.225 ,40-14 ,40 ,17 ,9 ,1 ,1 ,0 ,6 ,12 ,.300 ,3 ,0 ,6 ,0 ,.279 ,0 ,1 ,7-7 
"A. Beck, SOSU ",.224 ,29-14 ,49 ,4 ,11 ,2 ,0 ,1 ,10 ,16 ,.327 ,3 ,6 ,13 ,0 ,.345 ,0 ,0 ,0-0 
"Abigail Lochala, ATU ",.221 ,33-32 ,77 ,4 ,17 ,3 ,0 ,0 ,16 ,20 ,.260 ,10 ,1 ,13 ,0 ,.311 ,2 ,2 ,0-0 
"S. Stopp, NWOSU ",.213 ,26-17 ,47 ,5 ,10 ,2 ,0 ,0 ,8 ,12 ,.255 ,6 ,4 ,18 ,0 ,.351 ,0 ,1 ,0-0 
"A. Tittle, NWOSU ",.212 ,24-11 ,33 ,3 ,7 ,0 ,0 ,0 ,1 ,7 ,.212 ,3 ,0 ,10 ,0 ,.278 ,0 ,1 ,1-1 
"S. Clausen, SAU ",.212 ,26-16 ,52 ,8 ,11 ,2 ,0 ,1 ,8 ,16 ,.308 ,4 ,1 ,16 ,0 ,.281 ,0 ,0 ,1-1 
"A. Tidwell, HSU ",.211 ,27-16 ,19 ,6 ,4 ,0 ,0 ,0 ,0 ,4 ,.211 ,3 ,3 ,4 ,0 ,.400 ,0 ,1 ,4-6 
"J. Hart, UAM ",.207 ,41-35 ,82 ,11 ,17 ,4 ,1 ,0 ,3 ,23 ,.280 ,9 ,2 ,18 ,0 ,.301 ,0 ,1 ,8-9 
"M. Pack, NWOSU ",.205 ,22-13 ,39 ,2 ,8 ,3 ,0 ,0 ,1 ,11 ,.282 ,3 ,1 ,13 ,0 ,.279 ,0 ,1 ,1-1 
"R. Johnson, UAM ",.205 ,22-13 ,39 ,0 ,8 ,2 ,0 ,0 ,6 ,10 ,.256 ,4 ,0 ,20 ,0 ,.267 ,2 ,0 ,0-0 
"Laskowski, OKB ",.205 ,31-12 ,44 ,6 ,9 ,1 ,0 ,2 ,9 ,16 ,.364 ,12 ,1 ,6 ,1 ,.386 ,0 ,0 ,0-1 
"Feazle, Mckinley, ECU ",.204 ,33-19 ,49 ,8 ,10 ,1 ,0 ,0 ,6 ,11 ,.224 ,2 ,0 ,17 ,0 ,.235 ,0 ,2 ,1-1 
"C. Alexander, NWOSU ",.200 ,15-15 ,35 ,6 ,7 ,2 ,0 ,0 ,0 ,9 ,.257 ,2 ,1 ,7 ,0 ,.263 ,0 ,2 ,0-1 
"Stanford, OKB ",.200 ,40-6 ,30 ,15 ,6 ,2 ,0 ,1 ,4 ,11 ,.367 ,2 ,0 ,8 ,0 ,.250 ,0 ,1 ,2-2 
"B. Denney, NWOSU ",.200 ,14-12 ,25 ,1 ,5 ,1 ,0 ,0 ,1 ,6 ,.240 ,2 ,0 ,9 ,0 ,.259 ,0 ,0 ,1-1 
"C. Timmons, HU ",.200 ,8-0 ,5 ,2 ,1 ,1 ,0 ,0 ,0 ,2 ,.400 ,0 ,0 ,2 ,0 ,.200 ,0 ,0 ,0-0 
"P. Norvelle, SNU ",.192 ,28-9 ,26 ,5 ,5 ,1 ,1 ,0 ,0 ,8 ,.308 ,0 ,1 ,4 ,0 ,.222 ,0 ,1 ,0-0 
"K. Simmons, SOSU ",.191 ,22-19 ,47 ,4 ,9 ,0 ,0 ,0 ,2 ,9 ,.191 ,8 ,0 ,10 ,0 ,.309 ,0 ,1 ,0-1 
"T. McMahon, SWOSU ",.189 ,23-15 ,37 ,8 ,7 ,0 ,0 ,0 ,3 ,7 ,.189 ,4 ,0 ,6 ,0 ,.268 ,0 ,4 ,0-0 
"R. Gillis, OUA ",.189 ,28-22 ,53 ,6 ,10 ,1 ,0 ,0 ,5 ,11 ,.208 ,2 ,1 ,8 ,0 ,.232 ,0 ,3 ,0-0 
"Shirey, OKB ",.183 ,44-33 ,82 ,9 ,15 ,2 ,0 ,0 ,10 ,17 ,.207 ,7 ,2 ,19 ,0 ,.261 ,1 ,4 ,2-2 
"E. Reed, OUA ",.182 ,29-16 ,44 ,8 ,8 ,3 ,0 ,1 ,5 ,14 ,.318 ,9 ,0 ,10 ,0 ,.321 ,0 ,1 ,0-1 
"Kaylyn Aguirre, ATU ",.176 ,34-24 ,68 ,15 ,12 ,1 ,0 ,0 ,6 ,13 ,.191 ,4 ,0 ,12 ,0 ,.222 ,0 ,1 ,5-6 
"Johnson, OKB ",.176 ,25-0 ,17 ,7 ,3 ,0 ,0 ,0 ,0 ,3 ,.176 ,3 ,1 ,4 ,0 ,.333 ,0 ,0 ,2-2 
"S. Mershon, SWOSU ",.175 ,26-23 ,57 ,6 ,10 ,5 ,0 ,1 ,7 ,18 ,.316 ,11 ,2 ,16 ,0 ,.319 ,2 ,0 ,0-0 
"O. See, OUA ",.171 ,20-13 ,35 ,6 ,6 ,0 ,0 ,0 ,2 ,6 ,.171 ,1 ,0 ,7 ,0 ,.194 ,0 ,1 ,2-3 
"K. Burrow, OUA ",.169 ,25-20 ,59 ,4 ,10 ,5 ,1 ,0 ,10 ,17 ,.288 ,3 ,1 ,17 ,1 ,.222 ,0 ,1 ,0-0 
"K. Wilkie, OUA ",.167 ,36-32 ,78 ,6 ,13 ,2 ,0 ,0 ,7 ,15 ,.192 ,4 ,2 ,13 ,0 ,.226 ,0 ,0 ,0-0 
"Mag.Huddlest, OUA ",.167 ,19-11 ,36 ,5 ,6 ,3 ,0 ,1 ,3 ,12 ,.333 ,2 ,0 ,9 ,0 ,.205 ,1 ,0 ,2-3 
"K. Kauffman, HSU ",.167 ,10-3 ,12 ,2 ,2 ,1 ,0 ,0 ,3 ,3 ,.250 ,2 ,1 ,7 ,0 ,.333 ,0 ,0 ,0-0 
"M. Baldwin, SAU ",.163 ,20-16 ,43 ,5 ,7 ,2 ,0 ,0 ,4 ,9 ,.209 ,8 ,1 ,19 ,1 ,.302 ,1 ,0 ,0-0 
"Flemming, Brooklyn, ECU ",.158 ,23-13 ,38 ,6 ,6 ,1 ,0 ,1 ,3 ,10 ,.263 ,6 ,0 ,6 ,0 ,.267 ,1 ,1 ,0-0 
"Ford, OKB ",.154 ,15-4 ,13 ,4 ,2 ,0 ,0 ,0 ,0 ,2 ,.154 ,3 ,0 ,3 ,0 ,.313 ,0 ,0 ,3-4 
"K. Morgan, SOSU ",.152 ,21-9 ,33 ,3 ,5 ,0 ,0 ,0 ,3 ,5 ,.152 ,3 ,0 ,10 ,0 ,.222 ,0 ,0 ,0-0 
"E. Cecil, UAM ",.147 ,21-10 ,34 ,2 ,5 ,0 ,0 ,1 ,3 ,8 ,.235 ,1 ,0 ,8 ,0 ,.171 ,0 ,1 ,2-3 
"M. Gardiner, UAM ",.145 ,26-23 ,62 ,1 ,9 ,1 ,0 ,0 ,9 ,10 ,.161 ,3 ,1 ,20 ,2 ,.197 ,0 ,1 ,0-0 
"K. Pierce, HU ",.143 ,18-2 ,14 ,2 ,2 ,0 ,0 ,0 ,4 ,2 ,.143 ,2 ,1 ,3 ,0 ,.278 ,1 ,0 ,1-1 
"K. Johnston, HSU ",.143 ,30-2 ,14 ,6 ,2 ,1 ,0 ,1 ,2 ,6 ,.429 ,0 ,0 ,8 ,0 ,.143 ,0 ,0 ,2-3 
"Morrow, OKB ",.133 ,41-30 ,75 ,6 ,10 ,3 ,0 ,0 ,12 ,13 ,.173 ,11 ,4 ,17 ,3 ,.275 ,1 ,2 ,2-2 
"H. Johnson, OUA ",.130 ,17-16 ,23 ,6 ,3 ,1 ,0 ,1 ,3 ,7 ,.304 ,5 ,0 ,13 ,0 ,.286 ,0 ,2 ,2-2 
"E. Zaboronek, HU ",.125 ,13-0 ,8 ,2 ,1 ,1 ,0 ,0 ,0 ,2 ,.250 ,1 ,0 ,2 ,0 ,.222 ,0 ,0 ,2-2 
"Cora Skaggs, ATU ",.125 ,38-1 ,8 ,11 ,1 ,0 ,0 ,0 ,1 ,1 ,.125 ,1 ,0 ,3 ,0 ,.222 ,0 ,1 ,2-2 
"E. McCorkle, OUA ",.111 ,31-18 ,27 ,7 ,3 ,1 ,0 ,0 ,1 ,4 ,.148 ,2 ,0 ,9 ,0 ,.172 ,0 ,1 ,2-2 
"B. Groom, UAM ",.111 ,12-2 ,18 ,1 ,2 ,0 ,0 ,1 ,1 ,5 ,.278 ,0 ,0 ,8 ,0 ,.111 ,0 ,0 ,0-0 
"C. Jones, SWOSU ",.105 ,25-16 ,38 ,2 ,4 ,1 ,0 ,0 ,3 ,5 ,.132 ,5 ,0 ,9 ,0 ,.205 ,1 ,1 ,1-1 
"Bradi Basler, ATU ",.100 ,5-4 ,10 ,0 ,1 ,0 ,0 ,0 ,2 ,1 ,.100 ,3 ,0 ,5 ,0 ,.308 ,0 ,0 ,0-0 
"Duncan, Cara, ECU ",.095 ,15-3 ,21 ,0 ,2 ,0 ,0 ,0 ,1 ,2 ,.095 ,0 ,0 ,7 ,0 ,.095 ,0 ,0 ,0-0 
"H. Morales, SNU ",.091 ,7-3 ,11 ,1 ,1 ,0 ,0 ,0 ,1 ,1 ,.091 ,1 ,1 ,5 ,0 ,.231 ,0 ,0 ,0-0 
"Zoe Lott, ATU ",.077 ,30-2 ,13 ,5 ,1 ,0 ,0 ,0 ,0 ,1 ,.077 ,2 ,0 ,5 ,0 ,.200 ,0 ,0 ,2-2 
"S. Farris, NWOSU ",.077 ,10-5 ,13 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,.077 ,0 ,0 ,8 ,0 ,.077 ,0 ,0 ,0-0 
"B. Reed, SAU ",.071 ,23-4 ,14 ,4 ,1 ,0 ,0 ,1 ,1 ,4 ,.286 ,1 ,0 ,7 ,0 ,.133 ,0 ,0 ,3-3 
"K.Fomby-Bell, OUA ",.056 ,22-10 ,18 ,5 ,1 ,0 ,0 ,0 ,0 ,1 ,.056 ,0 ,0 ,13 ,0 ,.056 ,0 ,0 ,1-1 
"S. Clark, NWOSU ",.000 ,4-1 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,4 ,0 ,.000 ,0 ,1 ,0-0 
"A. Reams, OUA ",.000 ,10-6 ,6 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,1 ,0 ,4 ,0 ,.143 ,0 ,1 ,0-0 
"J. Jones, HSU ",.000 ,5-1 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,1 ,2 ,0 ,.143 ,0 ,0 ,0-0 
"K. Richardso, UAM ",.000 ,37-1 ,5 ,11 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,0 ,.000 ,0 ,0 ,4-4 
"Lauren Blankenship, ATU ",.000 ,16-1 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,1 ,.000 ,0 ,0 ,0-0 
"D. Raile, NWOSU ",.000 ,16-0 ,4 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,.000 ,0 ,0 ,1-1 
"K. Rodriguez, SOSU ",.000 ,26-3 ,4 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,0 ,.000 ,0 ,0 ,5-7 
"G. Stanley, SNU ",.000 ,18-0 ,4 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,1 ,0 ,1 ,0 ,.200 ,0 ,0 ,2-2 
"Bonehill, OKB ",.000 ,6-0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,1 ,0 ,3 ,0 ,.200 ,0 ,0 ,0-0 
"Demi Lindsey, SAU ",.000 ,9-1 ,4 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,0 ,.000 ,0 ,0 ,0-0 
"Kate Faber, SAU ",.000 ,4-0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,0 ,.000 ,0 ,0 ,0-0 
"C. Delaney, SWOSU ",.000 ,4-1 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,1 ,0 ,3 ,0 ,.200 ,0 ,0 ,0-0 
"H. Hunter, OUA ",.000 ,3-3 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,0 ,.000 ,0 ,0 ,0-0 
"E. Love, OUA ",.000 ,7-3 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,0 ,.000 ,0 ,0 ,0-0 
"M. Denofrio, HSU ",.000 ,7-2 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,1 ,0 ,1 ,0 ,.250 ,0 ,0 ,0-0 
"J. Holland, HSU ",.000 ,19-4 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2 ,0 ,.000 ,0 ,0 ,0-0 
"L. Wincheste, SOSU ",.000 ,3-0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,.000 ,0 ,0 ,0-0 
"L. Spoon, UAM ",.000 ,1-0 ,3 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"M. Amaya, OUA ",.000 ,24-2 ,3 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,2-3 
"K. Morton, SWOSU ",.000 ,3-2 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,2 ,0 ,0 ,0 ,.400 ,0 ,0 ,0-0 
"J. Marwitz, SOSU ",.000 ,3-0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,.000 ,0 ,0 ,0-0 
"R. Lance, SOSU ",.000 ,3-0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,.000 ,0 ,0 ,0-0 
"L. Miller, HSU ",.000 ,3-0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,.000 ,0 ,0 ,0-0 
"E.Bonvillain, OUA ",.000 ,4-2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,1 ,0 ,1 ,0 ,.333 ,0 ,0 ,0-0 
"B. Jones, HSU ",.000 ,11-0 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-1 
"E. Duniven, SAU ",.000 ,14-0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,.000 ,0 ,0 ,0-0 
"J. Worthingt, SNU ",.000 ,1-0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,.000 ,0 ,0 ,0-0 
"N. Dodson, SNU ",.000 ,34-0 ,1 ,11 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,5-8 
"M. Southerla, SNU ",.000 ,1-0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1 ,0 ,.000 ,0 ,0 ,0-0 
"J. Rios, SOSU ",.000 ,1-0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"N. Rector, SAU ",.000 ,3-0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"M. Geeslin, SOSU ",.000 ,1-0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"HerrNeckar, Lauren, ECU ",.000 ,2-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"O'Brien, Taryn, ECU ",.000 ,1-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"Lillian Sapp, ATU ",.000 ,1-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"Lexi Gunter, ATU ",.000 ,1-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"L. Bratcher, SWOSU ",.000 ,2-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"C. Hill, SWOSU ",.000 ,1-1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"A. Walsworth, SOSU ",.000 ,3-3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"K. Jones, NWOSU ",.000 ,2-2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"Jaycee McKee, ATU ",.000 ,1-1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"E. Mosley, HSU ",.000 ,2-1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"Garner, Amera, ECU ",.000 ,1-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"Addy Ward, ATU ",.000 ,2-0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"\, OKB ",.000 ,1-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"K. Batchelor, OUA ",.000 ,1-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"J. Galindo, OUA ",.000 ,1-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"C. Simms, SAU ",.000 ,1-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"M. Pogue, SAU ",.000 ,1-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0
"Brooklyn Haney, ATU ",.000 ,32-0 ,0 ,15 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,4-5 
"Belen Sanchez, ATU ",.000 ,18-0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1-1 
"I. Caro, NWOSU ",.000 ,2-2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"Ava Dunn, SAU ",.000 ,34-0 ,0 ,13 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,3-3 
"Spence, Taylor, ECU ",.000 ,1-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
"F. Kelley, SWOSU ",.000 ,16-0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-1 
"K. Brand, SNU ",.000 ,13-0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,1-2 
"S. Philips, HU ",.000 ,2-0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0 ,0 ,.000 ,0 ,0 ,0-0 
